Starting program execution...
Reading file: skitter.txt...
Edges: 5547649 | Nodes: 1696415
Adjacency list conversion completed.
Graph Loaded! Nodes: 1696415
Starting Run 1...
Degeneracy ordering computed.
Graph degeneracy: 111

--- Execution Time Table ---
---------------------------------
| Run # | Execution Time (ms)    |
---------------------------------
|     1  |  1.33532e+07 ms   |
---------------------------------
| Avg   |  1.33532e+07 ms   |
---------------------------------
| Clique Size | Number of Cliques       |
----------------------------------------
|           2 |              2319807 |
|           3 |              3171609 |
|           4 |              1823321 |
|           5 |               939336 |
|           6 |               684873 |
|           7 |               598284 |
|           8 |               588889 |
|           9 |               608937 |
|          10 |               665661 |
|          11 |               728098 |
|          12 |               798073 |
|          13 |               877282 |
|          14 |               945194 |
|          15 |               980831 |
|          16 |               939987 |
|          17 |               839330 |
|          18 |               729601 |
|          19 |               639413 |
|          20 |               600192 |
|          21 |               611976 |
|          22 |               640890 |
|          23 |               673924 |
|          24 |               706753 |
|          25 |               753633 |
|          26 |               818353 |
|          27 |               892719 |
|          28 |               955212 |
|          29 |               999860 |
|          30 |              1034106 |
|          31 |              1055653 |
|          32 |              1017560 |
|          33 |               946717 |
|          34 |               878552 |
|          35 |               809485 |
|          36 |               744634 |
|          37 |               663650 |
|          38 |               583922 |
|          39 |               520239 |
|          40 |               474301 |
|          41 |               420796 |
|          42 |               367879 |
|          43 |               321829 |
|          44 |               275995 |
|          45 |               222461 |
|          46 |               158352 |
|          47 |                99522 |
|          48 |                62437 |
|          49 |                39822 |
|          50 |                30011 |
|          51 |                25637 |
|          52 |                17707 |
|          53 |                 9514 |
|          54 |                 3737 |
|          55 |                 2042 |
|          56 |                 1080 |
|          57 |                  546 |
|          58 |                  449 |
|          59 |                  447 |
|          60 |                  405 |
|          61 |                  283 |
|          62 |                  242 |
|          63 |                  146 |
|          64 |                   84 |
|          65 |                   49 |
|          66 |                   22 |
|          67 |                    4 |
----------------------------------------

Total Number of Maximal Cliques: 37322355

Program execution finished.
